path,sha256,size
docs/corti_parity/phase3_c/PHASE3C1_MCP_AUTH_IMPLEMENTATION_REPORT.md,10e25737384a4d3dab35f4e94f0187b5791737fc294fb7ff7e0fc571f5834ff0,21592
docs/corti_parity/phase3_c/PHASE3C_GAP_CLOSURE_MATRIX.md,076c24814a1e702e151511967ab7a3139fac420f4cfd12bbf2f01e197d0ed06f,10257
docs/corti_parity/phase3_c/PHASE3C_IMPLEMENTATION_PLAN.md,71ab45c931e19ce8b21deaca79d8727793b2f2e8f3e53ce9d3c1652665edca2a,15517
docs/corti_parity/phase3_c/PHASE3C_TESTING_VERIFICATION_REPORT.md,edee21eee1bf8fdc14f20bf5d28350c540c358e630bf24e8c4a58d9f06b6e852,14739
docs/corti_parity/phase3_d/PHASE3D_GAP_CLOSURE_MATRIX.md,370573a03e311d1de88045bc9c335dcfd4127d2b9ff55835253d2bfdbaa23889,5631
docs/corti_parity/phase3_d/PHASE3D_IMPLEMENTATION_REPORT.md,8ce2a07ae161870ff2a6ec9c0f0781021fdd4f12c2a406cb8e661dbd11f56afd,12205
docs/corti_parity/phase3_d/PHASE3D_MANUAL_CORTI_PARITY_REPORT.md,2021074c30144248e6ab5e4bea4af5eea9df7cb6d7048686b32241c98deb42f7,10270
docs/corti_parity/phase3_d/PHASE3D_TESTING_VERIFICATION_REPORT.md,2c4129df7753291efde700c52cb61ab2098af564e840e6fd35bb94414bdbfebf,11884
docs/corti_parity/phase3_d/manual_verification/TASK1_SCOPE_ENFORCEMENT_VERIFICATION.md,c1de8f2c4f97ef10a61084c2040bb5ef0f509ddadcfb9ebb430a2ac0e43a1a6f,5929
docs/corti_parity/phase3_d/manual_verification/TASK2_REDACTED_VIEW_LOG_CAPTURE_VERIFICATION.md,521d49ca33aec22f1c72aa700c30cd96f25b3988c275506327efdda82f54daac,5788
docs/corti_parity/phase3_d/manual_verification/TASK3_TEST_HYGIENE_VERIFICATION.md,206956f0acca4e6e11f1b20d172ae769659f6b1ffeaeb46dfc55574f0aeb5468,6632
docs/corti_parity/phase3_d/manual_verification/TASK4_RUNTRACE_VIEWER_VERIFICATION.md,b46a0755373ca662dceac1ebc8211c2e4cc1d338b1049092e7c089b60183c7c7,7292
docs/corti_parity/phase3_d/manual_verification/TASK5_THREE_RUNNABLE_AGENTS_VERIFICATION.md,62e5d7b8869c9a8a3490b9edec02ec58c1e9a1fbd5a287320217ac9df3da81c1,11067
docs/corti_parity/phase3_d2/PHASE3D2_GAP_CLOSURE_MATRIX.md,0a102de3c9d0095c3f80fe67623b01c11783bc98726ac2303a1fa51bab51bbb6,11640
docs/corti_parity/phase3_d2/PHASE3D2_IMPLEMENTATION_REPORT.md,617e447f7ac773521a80673257cb131ddd464aa0bbd01bd31c7707cf03d178a3,8936
docs/corti_parity/phase3_d2/PHASE3D2_MANUAL_CORTI_PARITY_REPORT.md,1b36daef34625ba71de583ea725867be4b34009c8196d07c3015abb6845ef944,13335
docs/corti_parity/phase3_d2/PHASE3D2_TESTING_VERIFICATION_REPORT.md,3465e5c62b14f608ccdaba99e599d9d707d8b36e35c382106a4c48e443b02610,9446
docs/corti_parity/phase3_d2/manual_verification/TASK1_VERIFICATION.md,6c2d486a69f62e11394e5165d627587184467dfd1f1995511b1c39f4e6ef8039,4349
docs/corti_parity/phase3_d2/manual_verification/TASK2_VERIFICATION.md,69f7be0b4aa36c2f4d6c20bd7cb57668ff945ff9c971c66a9caad2f52d21888f,5817
docs/corti_parity/phase3_d2/manual_verification/TASK3_VERIFICATION.md,2f6d6d743d3a10cd4a2c8d0c271896a65b38cc8ab1f41e9781646b8cdb821a2a,6493
docs/corti_parity/phase3_d2/manual_verification/TASK4_VERIFICATION.md,a90bd3b606e5d5b1df190c40d283512e0002499e2ab166222434d3a4da32a9c4,5908
docs/corti_parity/phase3_d2/manual_verification/TASK5_VERIFICATION.md,c57b5f61139e0a8cd12e159b0edf27f4f2573bd34a569d25f45c2f5ded95a4ac,5731
docs/corti_parity/phase3_e/MANUAL_VERIFICATION.md,6dea40b97a8cda9ed05ed4e921fd2f3c55b2876eeea83e556a65c3bed10608fb,8576
docs/corti_parity/phase3_e/PHASE3E_IMPLEMENTATION_REPORT.md,e81fad94cf66b9824ae81b9cfc649b37e262740bb186a6b0bc4afd00cb3b584e,12581
docs/corti_parity/phase4_e2/PHASE4_E2_PRE_FLIGHT_AUDIT_FIX.md,723af7964041aa4ad2b41f90bfa415c2afff478927a388ad5a71e312fd0683b2,10449
docs/corti_parity/phase4_e3_walkthrough/BROWSER_WALKTHROUGH_OPERATION_LOG.md,03c40e20ccfb2e3d833217a038541581cd267b31fe1ab4813a24d39b74fe8585,14468
docs/corti_parity/phase4_e3_walkthrough/ICODER_CORTI_BROWSER_WALKTHROUGH_REPORT.md,dce7e86109568cfad2f6a7cffbcf59d43da157c34b7d0b8d9689356c1bf545f5,38151
docs/corti_parity/phase4_e3_walkthrough/ICODER_CORTI_GAP_MATRIX.csv,042e4f177a4630b0c4aa3b97c8f86831e2ba753d83ff0c293134076553b0f1b3,25606
docs/corti_parity/phase4_e3_walkthrough/ICODER_CORTI_PAGE_MAP.md,a236787446939b8c69d94ff7c25c23ba89aafada626e919a2b7e5c948c1315f7,4109
docs/corti_parity/phase4_e3_walkthrough/ICODER_REDESIGN_BACKLOG.md,9f7e38675d81ad462b5ed9020419cb866a40a222d8bb7e4372c1f3ac03186ef6,18180
docs/corti_parity/phase4_f1_agent_chat_unified_run/PHASE4F1_AGENT_CHAT_UNIFIED_RUN_REPORT.md,0b983d5a8d07dd8a0f06265fdf248c7703f3ec11040af11d2999d2587e76a9c5,14715
docs/corti_parity/phase4_f1_agent_chat_unified_run/PHASE4F1_BROWSER_WALKTHROUGH_LOG.md,00091dc2258b06a4e0812ddc763fcd9b421392f2232b8b34dd7db6730059977d,14764
docs/corti_parity/phase4_f1_agent_chat_unified_run/PHASE4F1_REMAINING_BACKLOG.md,8df40d9dbca2555edbaeb050c9b20dfe5015a745368db11de7b67e7e6d16c0af,8887
docs/corti_parity/phase4_f1_agent_chat_unified_run/PHASE4F1_TEST_RESULTS.md,66d5829ae469c9961ebba1f417da9502259e77e1620433faa823776182eb84be,8796
docs/corti_parity/phase4_f2_a2a_unified_run/PHASE4F2_A2A_UNIFIED_RUN_REPORT.md,e29132194c8989d4a98995bcb81fc0467080a666e75811ed92c1d189151ddb6e,21015
docs/corti_parity/phase4_f2_a2a_unified_run/PHASE4F2_ARCHITECTURE_NOTES.md,f4d8c4872587ed71f02d5f3bac20dcab79a8311e94f2f19cd49972db9cc2fa4f,16117
docs/corti_parity/phase4_f2_a2a_unified_run/PHASE4F2_BROWSER_WALKTHROUGH_LOG.md,92c7cedd94cdea21cdafed33632e57106b0f2140ceb5a726db4a0bc2d71ee661,12044
docs/corti_parity/phase4_f2_a2a_unified_run/PHASE4F2_REMAINING_BACKLOG.md,a744855daf9a6e1d9c2447446c0cbc41b6679c223e92104056191ef62fed9db2,6332
docs/corti_parity/phase4_f2_a2a_unified_run/PHASE4F2_TEST_RESULTS.md,96e242835e94b4c89ce69ab7768e9d6a077a584a5d68562984af3c3a8bdd4adb,7785
docs/corti_parity/phase4_f3_core_agent_smoke/PHASE4F3_AGENT_INVENTORY.md,0b86f3d2532fcd8788fe889d6bc69141e731f2cf032c8243b5056bf069ba671e,13211
docs/corti_parity/phase4_f3_core_agent_smoke/PHASE4F3_BROWSER_WALKTHROUGH_LOG.md,a2155852cf363ea5086ed0abebd92c9d1f2f3bf091278ed42b02de49074673ae,20490
docs/corti_parity/phase4_f3_core_agent_smoke/PHASE4F3_CORE_AGENT_SMOKE_REPORT.md,5a019ec176cb55178dc266e5be9eb04ea16a664902eb88a1f60fd048b0f00145,21447
docs/corti_parity/phase4_f3_core_agent_smoke/PHASE4F3_CORTI_PARITY_MATRIX.md,c2fd08ca663b3730150eb33d6d69a4d8a9089c0e9fa0dfe2a383134c1cc56708,11138
docs/corti_parity/phase4_f3_core_agent_smoke/PHASE4F3_REMAINING_BACKLOG.md,869f2bb0f7e376935f252adc1899da05693cf62ae5211376e7c6555fb73631e9,10057
docs/corti_parity/phase4_f3_core_agent_smoke/PHASE4F3_TEST_RESULTS.md,3b6c708fdcb97102dc83aadc5c9f316717ffa70bf22d68caf1feef01999f2953,11473
docs/corti_parity/phase4_f3_core_agent_smoke/phase4_f3_discharge_summary_response.png,9f6559b8530251defbd0e1193fbc32dbd88c48949eccdea39be3ee6d44487ab7,279952
docs/corti_parity/phase4_f3_core_agent_smoke/phase4_f3_evidence_extractor_response.png,e4ae14384629b13875cb7548de0a18dc6189ce4d6081e16b37724bc252646260,182830
docs/corti_parity/phase4_f3_core_agent_smoke/phase4_f3_icoder_built_cards.png,55837c736567fefc67df680224c516898b982c7030ec6cfe049c75a06b6c8b87,221268
docs/corti_parity/phase4_f_prebuilt_agents/PHASE4F_AGENT_SPEC_INVENTORY.md,486e845eb0ade1e0004fdeffefc06fa32943fc1ba4cc0cfcf3b2c536366f43d0,11697
docs/corti_parity/phase4_f_prebuilt_agents/PHASE4F_BROWSER_WALKTHROUGH_LOG.md,448dc7931db4adb29f3d6972322c926c71057d76688c2c4bcc825809f42bdb62,10368
docs/corti_parity/phase4_f_prebuilt_agents/PHASE4F_CORTI_PARITY_MATRIX.md,0144a976c28ada461b8aa2780565bad99f90705ecfc4a86312227d13f95334f0,8232
docs/corti_parity/phase4_f_prebuilt_agents/PHASE4F_NEXT_BACKLOG.md,467f39daa5d456631e30fdfef64cbda800e12d026f16fa3930f705464a5cf31e,7528
docs/corti_parity/phase4_f_prebuilt_agents/PHASE4F_PREBUILT_AGENT_SYSTEM_REPORT.md,b041785f37ef87813cd9e199de736be137984e73eda5c6cd1cb2af1c6bc10d4a,20916
docs/corti_parity/phase4_f_prebuilt_agents/PHASE4F_TEST_RESULTS.md,97cd1ff100223acb39d8ce83320369703ab131c7a69922fa5e15cf61c421421b,6878
docs/corti_parity/phase4_g_live_cost_api_client_runhistory_fork/PHASE4G_LIVE_COST_API_CLIENT_RUNHISTORY_FORK_REPORT.md,e23491e7247d0d7d340d1ca2ffa969eada4c7aed13bcbe0f7b0fa72e4431357f,24785
docs/corti_parity/phase4_g_live_cost_api_client_runhistory_fork/phase4_g_01_agents_list.png,55837c736567fefc67df680224c516898b982c7030ec6cfe049c75a06b6c8b87,221268
docs/corti_parity/phase4_g_live_cost_api_client_runhistory_fork/phase4_g_02_live_cost_runhistory_dropdown.png,8387f6a7eb5483e2af283f6e22ed3a914cf99eacd2c50ea428b6867baa62764d,282479
docs/corti_parity/phase4_g_live_cost_api_client_runhistory_fork/phase4_g_03_trace_api_client_id_empty.png,d65505902376e7ccc803f727f7f099d46bec8802fba1cd02d200d06cef5912f8,129416
docs/corti_parity/phase4_g_live_cost_api_client_runhistory_fork/phase4_g_04_forked_from_badge.png,1ae9269c7191fff95624db59b53ea85601f61ae39cec1ce144ff73ce1eb0e9b1,126451
docs/corti_parity/phase5_a1_trace_double_count/PHASE5_A1_REPORT.md,e871cc43ba2a9a6246ff08c0c9f8e53e9677c5202b508f3bb2f8043c69833143,4356
docs/corti_parity/phase5_a3_usage_run_history_cost/PHASE5_A3_REPORT.md,206dc01d420eba03f00d6bd164126baa4c37c24bf6fe1dd62d8066a9a02d39f3,4338
docs/corti_parity/phase5_a4_web_component/PHASE5_A4_REPORT.md,4d9f1ec997885940535d5a9f311cf785c55a355d02bde4b52f9f561e0fd0864c,5124
docs/corti_parity/phase5_a4_web_component/PHASE5_A5_NPM_PUBLISH_GUIDE.md,7858cd3f02d901fdfc74b0ce5a6d9566f25264c8efa157c1075bf0d1bba2ee58,4183
docs/corti_parity/phase5_a4_web_component/corti_reference_sample.html,d1350f612e047fbf327018e266194739407307e8ea6cdc9fc1d6121c3c73d7b4,2627
docs/corti_parity/phase5_a6_run_history_filter/PHASE5_A6_REPORT.md,ee79e0e4c803f88bf2dbe0ac82dde18efd408477c9690ad991c9b7f495a62d87,6140
docs/corti_parity/phase5_c_gate5_workbench/phase5_c_gate5_workbench_final.png,f3c3bca57960144439591bc9996dac75b2bf77932f7435d378e52b2a100b76ed,114972
docs/corti_parity/phase5_c_gate5_workbench/phase5_c_gate5_workbench_initial.png,b7d3c94f0d940eb15f28730ddce79a03502f6cf8efdc573c140b227d80ce9f72,76367
docs/corti_parity/phase5_c_gate5_workbench/phase5_c_gate5_workbench_result.png,5b04812174d92e964b486167743cbb3de008f960a8a5bdde560877e2932ad20f,115221
docs/corti_parity/phase5_c_gate6_trace_a2a/phase5_c_gate6_trace_link_navigated.png,8219f70802120b6256ade78ca90c3127ef3b5aaea22d3d8e34c4f19dde422db4,79110
docs/corti_parity/phase5_c_gate6_trace_a2a/phase5_c_gate6_workbench_with_trace_links.png,fa3ea1ba4c5a366c76eae09999d24a066256c64ea34c60113801826d472f9595,120643
docs/corti_parity/phase5_d_gate5_frontend_real_loop/CDI_P0_AND_AGENT_LABEL_OPTIMIZATION_FINAL_REPORT.md,72fab7d05e917b50a2b0a29e2d35d9afc323b6d2bed67c76d84a1395388cdfa3,7844
docs/corti_parity/phase5_d_gate5_frontend_real_loop/PHASE5_D_GATE5_FRONTEND_REAL_LOOP.md,882cc5c3e3721ed89a2984486e9733db3be6a1dcb3bbe3288b3ec8cb50c7be8e,6247
docs/corti_parity/phase5_d_gate5_frontend_real_loop/PHASE5_D_GATE6_BROWSER_E2E_SWEEP.md,5f7e7788d55fd96065d977faf48494751ab2fe1e8208ddddcc03304e6f758c02,4675
docs/corti_parity/phase5_d_gate5_frontend_real_loop/phase5_d_cdi_gate5_real_run.png,13cd15a97b2067944c5120232c971de67a701f65299edbd8e91d9e173ce89525,164691
docs/corti_parity/phase5_d_gate5_frontend_real_loop/phase5_d_gate5_real_run_with_queries.png,4fa16e327b197bac4fd251221222a10f5e17945faad2ba3baec181d51826efb3,161694
docs/corti_parity/phase5_d_p05_gate6/corti_home_gate6.png,76ade13dc50c42fd63f58e6edb52ea2de8e55bc7652c6fe796b5933ec5ef5bb7,35666
docs/corti_parity/phase5_d_p05_gate6/corti_medical_coding_gate6.png,374bb8ac58fd22f15685f04a7940d53b9593a1840730137bdb43a22825d987dd,96562
docs/corti_parity/phase5_d_p05_gate6/corti_medical_coding_output_gate6.png,100a678fa312e99f29dfa13e6ecda7b909c866ed25ec5dba68fad60b9f283af5,197272
docs/corti_parity/phase5_d_p05_gate6/icoder_cdi_idle_gate6.png,ebd99e480e57023811f2946b68812e10d196d999de34364713e49aec745581ea,86439
docs/corti_parity/phase5_d_p05_gate6/icoder_cdi_populated_gate6.png,d1db2807ab6c39cec7f46d74f248bcad380f33b0b8f2f96e2c1347bfd500959d,221533
docs/corti_parity/phase5_d_p05_gate6/icoder_cdi_tech_expanded_gate6.png,11cf25445898f1e9d72ec289fe668f93bb66f23cb1f5bc3ebb037875ced60b87,221581
docs/corti_parity/phase5_d_p05_gate7/admin_lifecycle_closed.png,846033ad8bd2d7bfcb92801aaacbaa556703df2d1bfad01ba6684ed90eed8853,449704
docs/corti_parity/phase5_d_p05_gate7/admin_populated.png,d8ea1b69fd5afc4ef2f443c364e22f4618064d22d52f33e656ab8821fb41d1fd,453257
docs/corti_parity/phase5_d_p05_gate7/admin_role_badge.png,78fa508d8444772e5992ac63c343e023a2304666e73dc0899cbb871d8c3b1db0,87331
docs/corti_parity/phase5_d_p05_gate7/auditor_role.png,87ff395284c920ed38e5e7e5f4c28fd0de2f6c0ef3b079ef55411029729a1c50,201680
docs/corti_parity/phase5_d_p05_gate7/clinician_role.png,9277ae201a873010b593bdc13d71ed746d9436a446610262e9cc708319f4e7e3,201913
docs/corti_parity/phase5_d_p05_gate7/lifecycle_trace.json,7230e6db7ee7e266775ac7b11a52a12f76e8791ba64897c55507822e8349da4b,2650
docs/corti_parity/phase5_d_p05_gate7/qc_specialist_role.png,fc4141566551d4d7826765af922dedbe368ce48d40b8b59ce5d4da94d31d88e3,203581
docs/corti_parity/phase5_d_p05_gate8/corti_cdi_agent_reference.md,58c719b761586268869fdea91dc6383e69ae6bff6771be5da7bdaaad65224746,9667
docs/corti_parity/phase5_d_p05_gate8/preflight_corti_cdi_execution.md,8aa4787f4302eb6b84b88b83f229202652130a5500c74e97f115ff4107ddd276,4534
docs/corti_parity/phase5_track_a_quality_at_scale/PHASE5_TRACK_A_REPORT.md,4f5ed477718cc09d7ee7f2194405513eec2aecc8ed353e92b83695cccfa5e419,11803
docs/corti_parity/product_audit/ICODER_AUDIT_GAP_MATRIX.md,8b792e3ac27619d4d41ddcdd10b2ae09c733043a423e2d2db935a07cd65d0561,15101
docs/corti_parity/product_audit/ICODER_BROWSER_MANUAL_VERIFICATION_REPORT.md,058ccb5cc2d5ab71fceab6b3a9fe7070704417763bbf526b58e212eea3101413,15547
docs/corti_parity/product_audit/ICODER_CORTI_PARITY_PRODUCT_AUDIT_REPORT.md,e3afa45c0cd32d4840b54e208b5dfd784b1788912c22c2849d0a399f42812057,18439
docs/corti_parity/product_audit/ICODER_CORTI_PARITY_SCORECARD.md,31a07fc37dfe4a985404f2b7d1a24f808d46a75d564a5577f8a15efa1ff50a8e,10083
docs/corti_parity/product_audit/ICODER_PHASE4_READINESS_REPORT.md,361cb7be861f84a181ab9908292a3e489b642499474061b223d646acd8ec660c,7527
docs/corti_parity/product_audit/ICODER_TOOL_DISPATCH_DETAIL_IMPLEMENTATION_REPORT.md,e8e58c6f8fc1863b10de5b107730285d3584ef6d8d4dbcdf45da45523ac8a9e1,9772
docs/corti_parity/product_audit/PHASE3D25_IMPLEMENTATION_AUDIT_PLAN.md,f6fa633a42eedf9c79e263f767ce46d7c89e439aef6747d75d77d29dc638ddd1,18912
docs/corti_parity/product_audit/_corti3_prompt.txt,4b361efc2343430e51131460849681e8697559097ecac0905daa938a2756a285,4869
docs/corti_parity/track_h/CORTI_CDI_CAPABILITY_ONTOLOGY.md,dcbe787552fb745e95ca0cf9f2ea5c41b6ec9ee4868e744f524227d0965ee6b9,9320
docs/corti_parity/track_h/corti_cdi_capability_ontology.json,f2e255141231b9aef8b2809fba8c39629cd0ce9b358534e9e9035073d15e71c8,21043
docs/dev/BACKEND_RECOVERY.md,4e90b208a6f2d561844e31026668c79f19e3c975e870c2fc834f1e1d83196615,10310
docs/document-aggregation-agent-design.md,8ee40627ece9d5304b282265fdd0b976716086c026274f4ecf3503db8afb044e,9970
docs/experiments/E2_0_NEGATIVE_SIGNAL_ARCHIVE.md,631f42ab8314979caef9c840bff42c6892549677e70dc18e9095fd48f66b01c5,4956
docs/governance/BASELINE_AND_TAG_REGISTRY.md,eaadf07b3e0b0454c2cda4077d750fffcf4824927cb77ef5e0b9444e4f8bacf6,1762
docs/governance/BRANCH_RETENTION_POLICY.md,cd8df9949ea2dd83b2e43119421d4145a99df85ab9a4bb9578173766f9bdbf16,2551
docs/governance/CHARTER_INDEX.md,dff6bc12a672e283a2459400b94dbfeb53c22b683a12f14d1220387346f40510,3878
docs/governance/PROJECT_BRANCH_TOPOLOGY.md,0bf45679e79cb21a74928afcfdba73b662c5d0c97fa365b6e34691c7a2d89017,5048
docs/governance/WORKTREE_OPERATING_GUIDE.md,b89205c986aa2d195fb9b706da43d204e0c76d1609a2d1981dd9a86c9abbfb12,3675
docs/icoder-signit-integration-blueprint.md,bd55471ce7475a5012a35f3ecdf019803895a36e35b51422b51fe60863dea21d,9452
docs/knowledge-base-product-design.md,c0d8c3c0d81dc542a89b1c01407f88671b4b1ace20708da7db65dc8b4b30b6c2,16019
docs/openapi/openapi.json,1839a3fc5e7159f0fefe20e009889ca404b74103dfed5eee5599c7ad89398d52,490211
docs/openapi/path_whitelist.json,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356,3
docs/openapi/path_whitelist_reasons.md,23005427de7afba708afeee61d87439a8b572c4af68bf801ec53a444aff142c4,1381
docs/operation-manual/01-HomePage.md,b7d4c91448f40a4abd060911bb54b40813191ede3013a67653b9303dda03f526,5380
docs/operation-manual/02-DeveloperQuickstart.md,60dd4b4e3b3971f3d842953d2abd9e2d37d84a44d215501da20dda18da8abc67,4936
docs/operation-manual/03-AIStudioOverview.md,ab08cfeef0b84d3182297e54842c3cedde4fb7c7256b3729bbdca5e017dd0091,504
docs/operation-manual/04-SpeechToText.md,573a7c630c9e02f00b0c7a3808d8560522b2144e11ec5c6b254c894d6eacdd2f,847
docs/operation-manual/05-TextGeneration.md,eb02628894a48536b3296307db5c878558caed1109cef85465dc7372b3bcfe4c,756
docs/operation-manual/06-FactExtraction.md,c8a3e93dc1a177a6c752997b9bc3f2a80bb417e94811d971a184a6f92b47c50a,803
docs/operation-manual/07-EmbeddedAssistant.md,e978a60e8245826c643ec9c5b60f31ff0949c49f6930d071cbc7e39682aa186b,922
docs/operation-manual/08-MedicalCoding.md,cd632f1756cb72867f2926e5d0d3834aba7c5d5697609347280cb38ccb872d97,1935
docs/operation-manual/09-AgentsPage.md,affc230cc1e203d594fb08b80d4f5af9a35b9a68893d006f9f463e648f1507da,1023
docs/operation-manual/10-NewAgentPage.md,bfbbcf54f58b4a9a8e6e10fcaa1734fa8a138c7104d1d2784202e3884f39c19c,367
docs/operation-manual/11-APIClientsPage.md,4e7debdedac5fa4c16fd723ae200890160fa90a135443f8927606951abb2db0b,533
docs/operation-manual/12-TeamPage.md,e7b90ef462bde66c6bb18d3e2cb6a7304e2043974274ee1839008a42ab4de046,498
docs/operation-manual/13-AgentDetailPage.md,6ce4410bdea43622ea719dc8d74191fcb798bd6e1db5729d512412c63125f33b,7082
docs/operation-manual/14-BillingPage.md,7a3211c622bb47e380f64de3a4f148ddcf40793091038a9303b25d4485d905da,550
docs/operation-manual/15-UsagePage.md,4e0d9a9c07ee2df1447a1d488071b1323bcf98ea1814a26642e51f23eaf03be2,396
docs/operation-manual/16-SettingsPage.md,44972685206427e5ada6c424c64a4f1ad965df97532c0c9215be7842a25601a7,539
docs/operation-manual/17-GoldCasesPage.md,16cee46b91c7e924cbb32616e7f8256c7af2bcab1feacf0b3f82a7f6ced63bfb,364
docs/operation-manual/18-EvaluationPage.md,2cb35a331ff592b01dd773c7f20662d981318a92317021c6eba34a81858d6d67,708
docs/operation-manual/19-ExpertLibraryPage.md,baf2e949e3260425536b68d00e51c00280a74e1013e25ff5902692465c6f0af9,466
docs/operation-manual/20-Support.md,9bdeade802b2cb1e4926878c090b8e27b66a4ca881a541b353dc8d793f277801,497
docs/operation-manual/21-LoginPage.md,2be01ce73a2c3a5f64da5a0183d83348543643865654d20a2e1fe3b61b03a966,554
docs/operation-manual/22-Docs.md,54f59f10f54bbb6ac304c4af88b02eaec5d0d5abb51f4b2d62e43acca3d29cfa,699
docs/operation-manual/SUMMARY.md,96fb66507a69aab4b80fe5b325ece1c0b624cf3d8200e61f2aa32f027da4db7a,1461
docs/phase2/LEGACY_DELETION_REPORT.md,ab425631c1200b28e5ff5e822a23f64abb0d8a79947bb27fb93f4fb623bba579,7806
docs/phase2/LEGACY_REFERENCE_CUTOVER_REPORT.md,c18ecd931f19587498b9bd65f2596d002962a2551c2a079f31ed7312db04ffa6,5744
docs/phase2/MAINLINE_INTEGRATION_REPORT.md,bae93231b80774d45baccf7a7190d8d30582579647ec52a920e2c71cf7ec2052,12669
docs/phase2/PHASE2_AGENTIC_FRAMEWORK_CUTOVER_FINAL_REPORT.md,bd7c1f397b21e26036a7724d94f96dd84b7e69a91fc35977a71885f8fbeab460,14343
docs/phase2/PHASE2_BASELINE_AUDIT.md,d8cf69b6d00d0a353521ba663e3bdf9ea7a9f68a990b6d4bd8c0e24aab1a4c42,12885
docs/phase2/PHASE2_TESTING_VERIFICATION_REPORT.md,23c3f657a8001e3084914cbbcca7c971528bf43f13ecb233a6499e32f349be3d,6721
docs/phase2_1/PHASE2_1_BASELINE_AUDIT.md,f4b8f3dcb9f45bdcd7545791c30a4f7a1dd08851c16e78f85356230afec6ec31,18413
docs/phase3/PHASE3A_BASELINE.md,31820f12c114538b246271a8e759e869a4d5c63fe3a1eba38ca44b39ab12a2c4,24946
docs/phase3/PHASE3A_FINAL_REPORT.md,7b0fd90b5f3322a1681208c61b26e13abeddaa1dea52cc9b67f9ba4c1f59e8e9,12063
docs/phase3/PHASE3A_MEDICAL_CODING_AGENT_SPEC.md,90ea62ac164f9aaed6d6fe2777935ca5db2d0aba662fb506858720c0edb0ec94,12548
docs/phase3/PHASE3A_PRODUCT_UI_UX_SPEC.md,04464cff01c52d468c075264b14b598d38a445533ac4a841e96131276a798ecc,7032
docs/phase3/PHASE3A_RUNTIME_INTEGRATION_SPEC.md,4a3dd4de8b1193bd9635529f1479176ab1d1d913b9fc4cc8c2907f0eccb1f5d4,7466
docs/phase3/PHASE3A_TECH_DEBT_BURNDOWN_REPORT.md,10c126c0d58fc6325e6dfb2ea5d981af8720f2c522d4df8120851c12392616e6,10606
docs/phase3/PHASE3B0_AGENT_CORTI_PARITY_AUDIT.md,319acf3fddc98fb72b773745e3d98b8aee47845480b9dbaa6a81ea58d1f22f5a,23378
docs/phase3/PHASE3B0_CORTI_AGENT_REFERENCE_CHECKLIST.md,e41cea09155ffbf462602ae6f64d2a942942ac4420ecaa20a7825f2dc9915e0e,8796
docs/phase3/PHASE3B0_FULL_AGENT_AUDIT_FINAL_REPORT.md,c991736ef0b42a2ff4c355620e48fc02b16b8fc38bdcd0a4147bbc95ca860feb,11925
docs/phase3/PHASE3B0_FULL_AGENT_INVENTORY.md,bd00db1c97ee85ece4dd817b9c9f875ed8e1c568bdb787adb4c47f4f42c5ddd0,23485
docs/phase3/PHASE3B0_MANUAL_QA_SIMULATION_MATRIX.md,c25dee9e59b02afcd578dd072203b0bba2b7edad580b9504a6fbf8acb1896e39,20333
docs/phase3/PHASE3B0_QUICK_FIX_REPORT.md,0a40be8d239c45b5683253611fc36e7d67cd49d9ba94b45aacf82fb4541faba6,9440
docs/phase3/PHASE3B0_TESTING_VERIFICATION_REPORT.md,974281b22ffbe95ccf16a62f529a8a33e34ced66f35237a213d9172b225d1d5a,9749
docs/phase3/PHASE3B1_AGENT_DISCOVERY_UNIFICATION_REPORT.md,7dec12813b45902345f873d60dd08150b2eea099b555048ceb80afbb93a6c562,12360
docs/phase3/PHASE3B1_AGENT_HUB_AND_A2A_MAINLINE_FINAL_REPORT.md,5b5174091625994dabdb7309b7802286b7885e184c54718f78d0f82224ec38e7,21671
docs/phase3/PHASE3B1_AGENT_HUB_RESTORATION_REPORT.md,581c4495fc4fabc7bc3fc18e81d50407276db08dc8d9cc60d3fefb0e7f9e62e1,10144
docs/phase3/PHASE3B1_BASELINE.md,f0d9ad033e8e9a1fe2a0c688dba600757340791c5c760fd687aa70528765d942,31027
docs/phase3/PHASE3B1_EXECUTION_ENDPOINT_CONSOLIDATION_REPORT.md,3ddeb5d2c7ad8faad17af62e9aa25452b484b1b0f00d5f7e52eed635ab34431b,13013
docs/phase3/PHASE3B1_FRONTEND_HUB_WORKBENCH_SYNC_REPORT.md,1efaa7dd021975802ccbb1a28887d16f64f664ed651170827fce807270b8651f,10438
docs/phase3/PHASE3B1_MEDICAL_CODING_A2A_MIGRATION_REPORT.md,edb28b85c80bed4378754513a662777eaf6a6dba143a45ce773aa94a8051a36a,16296
docs/phase3/PHASE3B1_TESTING_VERIFICATION_REPORT.md,b5a1df95cb33080fe940d94fbf669f8704f13a7b7148afcaadc5c1432aa77a20,17847
docs/phase_cycles/UI_DIFF.md,6cb5f591d14f8e73fb5b1c8bdcceefc5cd9bd3a5e45521e0331a96bf9744b8bd,2008
docs/phase_cycles/cycle_10_stt_upload_recording/REPORT.md,fa7c6c64a44207ad9047612e13d6ddb2061cf9e961c94d8a32422ee08a6b808d,2593
